Model	Color	Retail_Price($)	Number_of_Sales	Avg_Sale_Price($)	Price_Premium (%)
adidas Yeezy Boost 350 V2 Beluga 2.0	Grey/Bold Orange/Dark Grey 	220	37501	399	100
adidas Yeezy Boost 350 V2 Butter	Butter/Butter/Butter 	220	35599	277	17
adidas Yeezy 500 Blush	Blush/Blush/Blush 	200	34960	292	65
adidas Yeezy Boost 350 V2 Blue Tint	Blue Tint/Grey Three/High Risk Red 	220	32575	380	70
adidas Yeezy Wave Runner 700 Solid Grey	Solid Grey/Chalk White/Core Black 	300	29730	471	12
adidas Yeezy 500 Utility Black	Utility Black/Utility Black/Utility Black 	200	18032	273	60
adidas Yeezy Boost 350 V2 Cream/Triple White	Cream White/Cream White 	220	16920	368	9
adidas Yeezy 500 Super Moon Yellow	Super Moon Yellow/Super Moon Yellow/Super Moon Yellow 	200	10315	253	19
adidas Yeezy Boost 350 V2 Zebra	White/Core Black/Red 	220	9949	530	68
adidas Yeezy Powerphase Calabasas Core Black	Core Black/Core Black/Core Black 	120	8023	122	-6
adidas Yeezy Powerphase Calabasas Grey	Grey/Grey/Grey 	120	7952	159	33
adidas Yeezy Boost 350 V2 Semi Frozen Yellow	Semi Frozen Yellow/Raw Steel/Red 	220	5947	637	81
adidas Ultra Boost 4.0 Triple Black	Black/Black/Black 	200	4069	220	-10
adidas NMD XR1 OG Black	Core Black/Core Black/Footwear White 	150	3922	151	-1
adidas Human Race NMD Pharrell Holi Festival (Core Black)	Core Black/Deepest Purple/Core Black 	250	3778	412	60
adidas Ultra Boost 4.0 Running White	Running White/Running White/Running White 	180	3760	145	-33
adidas Human Race NMD Pharrell Holi Festival (Chalk Coral)	Chalk Coral/Flash Green-Lab Purple 	250	3688	360	-6
adidas Yeezy Powerphase Calabasas Core White	Core White/Core White/Core White 	120	3535	268	92
adidas Human Race NMD Pharrell Holi Festival (Pink Glow)	Pink Glow/Flash Green/Lab Purple 	250	3347	346	#VALUE!
adidas NMD R1 Japan Triple White	Footwear White/Footwear White/Footwear White 	180	2981	171	-28
adidas Yeezy Boost 350 V2 Black Red	Core Black/Core Black/Red 	220	2876	842	346
adidas Ultra Boost 4.0 Cookies and Cream	Footwear White/Footwear White/Grey Two 	200	2845	232	20
adidas Ultra Boost 4.0 Core Black	Core Black/Core Black/Core Black 	180	2716	147	-28
adidas NMD R1 Japan Triple Black	Core Black/Core Black/Core Black 	180	2624	248	42
adidas Human Race NMD Pharrell Oreo	Core Black/Footwear White/Footwear White 	240	2623	515	50
adidas Human Race NMD Pharrell Blank Canvas	Cream White/Running White/Running White 	250	2596	445	60
adidas Human Race NMD Pharrell Multi-Color	Noble Ink/Bold Yellow/Footwear White 	240	2502	404	19
adidas Human Race NMD Pharrell Pale Nude	Pale Nude/Core Black/Yellow 	240	2499	440	44
adidas Dame 4 A Bathing Ape Camo	Black/Green/Gum 	150	2047	323	97
adidas NMD R1 STLT Triple Black	Core Black/Utility Black/Solar Pink 	170	2003	106	-47
adidas NMD Hu Pharrell Solar Pack Red	White/Black/Red 	250	1995	300	18
adidas Ultra Boost 5th Anniversary Black	Black/Iron 	220	1763	164	-39
adidas Ultra Boost 3.0 Triple White	White/White/White 	180	1760	162	5
adidas NMD R1 Neighborhood Core Black	Core Black/Footwear White/Core Black 	200	1747	299	75
adidas Yeezy Boost 350 V2 Core Black White	Core Black/Core White/Core Black 	220	1715	751	209
adidas Human Race NMD Pharrell Sun Glow	Sun Glow/Core Black/Equipment Yellow 	240	1663	422	2
adidas NMD Hu Pharrell Solar Pack Mother	White/Pink/Yellow 	250	1618	283	-16
adidas ZX 500 Dragon Ball Z Son Goku	Orange/Collegiate Royal/Hi-Res Red 	170	1610	317	88
adidas Yeezy Boost 350 V2 Beluga	Steeple Gray/Beluga/Solar Red 	220	1526	829	227
adidas Ultra Boost 1.0 UNDFTD Black	Core Black/Core Black/Footwear White 	#NUM!	1442	289	#VALUE!
adidas EQT Support 93/17 Triple Black	Core Black/Core Black/Core Black 	180	1437	130	-36
adidas Ultra Boost 4.0 A Ma Maniere x Invincible Cashmere Wool	Chalk White/Footwear White/Chalk White 	200	1431	238	7
adidas Ultra Boost Lux Sneakersnstuff x Social Status Vintage White	Vintage White/Chalk White/Clear Brown 	200	1410	149	-34
adidas NMD R1 Colour Static Rainbow	Core White/Multi-Color 	170	1405	184	32
adidas Ultra Boost Clima Core Black Solar Red	Core Black/Core Black/Solar Red 	220	1402	152	-29
adidas Ultra Boost 4.0 Breast Cancer Awareness	Cloud White/Core Black/Shock Pink 	180	1393	163	-22
adidas NMD Hu Pharrell Solar Pack Orange	White/Black/Orange 	250	1287	273	-8
adidas Ultra Boost 2.0 Multi-Color	White/White/Red 	180	1261	243	15
adidas NMD R1 Tri Color Stripes Black	Core Black/White 	170	1194	269	17
adidas Ultra Boost 4.0 Chinese New Year (2018)	Core Black/High Res Red/Grey Five 	180	1176	226	21
adidas Ultra Boost 4.0 Grey Two	Grey Two/Grey Two/Core Black 	180	1138	146	-36
adidas Yung-1 Hi-Res Orange	Hi-Res Orange/Hi-Res Orange/Shock Yellow 	130	1060	138	-19
adidas Ultra Boost 4.0 Parley Carbon	Carbon Carbon/Blue Spirit 	200	1054	127	-46
adidas Yung-1 Dragon Ball Z Frieza	Cloud White/Unity Purple/Clear Lilac 	150	972	230	22
adidas Yung-1 Collegiate Navy	Chalk White/Core Black/Collegiate Navy 	130	941	134	-15
adidas COPA ACE 16+ Purecontrol Ultra Boost Kith Golden Goal	Multi-Color/White 	220	921	204	-18
adidas NMD R1 Sashiko White	Running White/Core Black/Running White 	170	866	111	-43
adidas Ultra Boost 4.0 Parley Legend Ink	Legend Ink/Carbon/Blue Spirit 	180	805	145	-28
adidas NMD R1 Triple Solar Red	Solar Red/Solar Red/Solar Red 	140	768	219	43
adidas Yeezy Boost 750 Light Brown Gum (Chocolate)	Light Brown/Light Brown/Gum 	350	722	737	111
adidas Ultra Boost 4 Show Your Stripes Black	Core Black/Cloud White/Carbon 	180	714	133	-39
adidas NMD R1 Core Black Lush Red	Core Black/Core Black/Lush Red 	150	618	113	-27
adidas Ultra Boost A Kind Of Guise	Core White/Punjab 	#NUM!	589	242	#VALUE!
adidas Solar Hu Glide Multi-Color	Multi-Color 	150	580	224	30
adidas Pharrell NMD HU China Pack Passion (Red)	Red/White 	250	568	455	32
adidas EQT Support Adv Gucci	Utility Black/Light Scarlet/Core Green 	110	558	109	5
adidas Ultra Boost Clima Solar Yellow	Cloud White/Cloud White/Solar Yellow 	200	552	117	-55
adidas NMD CS2 Primeknit Ronin Stripes	Collegiate Navy/Footwear White/Pale Nude 	180	532	139	-47
adidas NMD Racer Juice HK	Black/Black/White 	220	526	177	-48
adidas I-5923 Black Boost	Core Black/Running White/Copper Metallic 	130	507	93	-46
adidas Ultra Boost 4.0 Grey Four	Grey Four/Grey Four/Running White 	180	478	163	-27
adidas Iniki Runner Pride of the 70s USA	Off White/Collegiate Royal/Core Red 	130	467	144	-8
adidas Crazy BYW LVL 1 Black White	Core Black/Footwear White/Club Purple 	170	459	140	-49
adidas Ultra Boost 4.0 Parley Carbon Blue Spirit	Footwear White/Carbon/Blue Spirit 	180	448	135	-34
adidas Tennis HU Pharrell Multi-Color	Multi-Color/Multi-Color 	130	445	111	-35
adidas Solar Hu Glide Black	Footwear White/Core Black/Bold Green 	150	424	220	12
adidas NMD R1 Duck Camo Sesame	Sesame/Trace Cargo/Base Green 	130	412	90	-42
adidas EQT Support 93/17 White Royal	Footwear White/Royal/Core Black 	180	410	87	-61
adidas Yeezy Boost 750 Triple Black	Black/Black-Black 	350	408	953	153
adidas NMD CS1 Parley Blue Spirit	Core Black/Core Black/Blue Spirit 	220	400	115	-65
adidas Ultra Boost 4.0 Show Your Stripes Cloud White	Cloud White/Tech Ink/Ash Pearl 	180	392	140	-25
adidas NMD CS1 Gore-tex White	Core White/Core White/Core Black 	230	388	141	-30
adidas Ultra Boost Mid Run Thru Time	Blue/Blue/Footwear White 	200	384	218	8
adidas Ultra Boost 3.0 LGBT Pride	Core Black/Utility Black/Footwear White 	200	384	174	-25
adidas Dame 4 A Bathing Ape Black	Black/Grey/Black 	150	378	431	200
adidas Ultra Boost 4.0 Black Multi-Color	Core Black/Carbon/Ash Silver 	180	371	121	-39
adidas NMD R1 Duck Camo Core Black	Core Black/Grey Four/Grey Five 	130	367	96	-54
adidas Sobakov Black White Gum	Core Black/Footwear White/Gum 3 	140	365	106	-38
adidas Ultra Boost Uncaged White Tint	Footwear White/White Tint/Core Black 	180	336	104	-52
adidas ACE 16+ Ultra Boost Triple White	Running White/Running White/Running White 	200	326	131	-37
adidas NMD CS2 Core Black Red Solid	Core Black/Red Solid 	180	311	104	-61
adidas EQT Support 93/17 Red Carpet Pack Black	Core Black/Core Black/Core Black 	190	305	109	-76
adidas NMD TS1 Gore-Tex Triple Black	Core Black/Core Black/Core Black 	230	290	193	-27
adidas Solar Hu Glide White	Footwear White/Core Black/Bold Green 	150	266	227	17
adidas Ultra Boost ATR Mid Burgundy	Burgundy/Burgundy/Core Black 	240	261	148	-56
adidas Ultra Boost 4.0 Triple White (W)	Running White/Running White/Running White 	180	261	143	-31
adidas Crazy BYW X Black White	Black/Black/White 	200	227	302	16
adidas Ultra Boost 2.0 White Reflective	White/White 	200	226	218	-1
adidas Falcon White Blue (W)	Cloud White/Cloud White/Blue 	100	192	119	#VALUE!
adidas Ultra Boost 4.0 Core Black (W)	Core Black/Core Black/Core Black 	180	178	135	-30
adidas Yung-1 Cloud White	Running White/Running White/Cloud White 	120	175	126	-8
adidas Ultra Boost 4.0 Parley Running White	Running White/Silver Metallic/Running White 	200	158	137	-25
adidas NMD R1 Sesame Black	Sesame/Sesame/Off White 	140	147	91	-44
adidas Ultra Boost 4.0 Tech Ink	Tech Ink/Cloud White/Vapor Grey 	180	136	128	-33
adidas Ultra Boost Uncaged Grey Two	Grey Two/Grey Two/Grey Four 	180	133	98	-53
adidas Ultra Boost 4.0 White Multi-Color	Cloud White/Cloud White/Collegiate Navy 	180	118	138	-34
adidas Yung-1 Triple Black	Core Black/Core Black/Carbon 	120	95	113	-29
adidas NMD R1 SNS Datamosh 2.0 Blue Night	Core Black/Blue Night/Core Blue 	179	49	188	-22
adidas NMD R1 Clear Pink (W)	Clear Pink/Footwear White/Core Black 	130	46	91	-46
adidas NMD R1 STLT Stealth Pack Core Black	Core Black/Grey Two/Grey Five 	140	44	63	-57
adidas Solar Hu Glide Pharrell Core Black (W)	Core Black/Cloud White/Bright Cyan 	150	26	137	-27
