Brand,Model,Color,Retail Price($),Number of Sales,Average Sale Price($),Price Premium(%)
Nike,Jordan 1 Retro High Satin Shattered Backboard (W),Black/Black-Starfish-Sail ,160,10550,351,113
Nike,Jordan 3 Retro Hall of Fame,White/Fire Red-Cement Grey-Black ,190,5481,209,15
Nike,Jordan 1 Mid Black Cone,Black/Cone-Light Bone ,110,70,119,5
Nike,Jordan 11 Retro UNC Win Like 82,White/University Blue-Midnight Navy ,220,7032,236,5
Nike,Jordan 7 Retro Low Taxi,Taxi/Taxi-Black-White-Cardinal Red ,140,131,149,-7
Nike,Jordan 13 Retro Bred (2017),Black/True Red-White ,190,3648,194,-5
Nike,Jordan 11 Retro Low Cool Grey,Medium Grey/White-Gunsmoke ,175,3436,178,2
Nike,Jordan 3 Retro Flyknit Black,Black/Black-Anthracite ,200,1146,243,5
Nike,Jordan 11 Retro 72-10,Black/Gym Red-White-Anthracite ,220,3560,285,10
Nike,Jordan 4 Retro White Cement (2016),White/Fire Red-Black-Tech Grey ,220,2517,300,56
Nike,Jordan 11 Retro Low Derek Jeter RE2PECT,Binary Blue/Binary Blue-Sail ,200,3601,224,-10
Nike,Jordan 11 Retro Low Rose Gold (W),Sail/Metallic Red Bronze-Gum Medium Brown ,175,1654,195,9
Nike,Jordan 12 Retro French Blue (2016),White/French Blue-Metallic Silver-Varsity Red ,190,989,235,32
Nike,Jordan 9 Retro Bred Patent,Black/University Red-Anthracite ,190,4208,224,5
Nike,Jordan 1 Retro High Game Royal (GS),Game Royal/Black-Summit White ,120,4380,163,194
Nike,"Jordan 1 Retro Bred ""Banned"" (2016)""",Black/Varsity Red-White ,160,2964,440,164
Nike,Blazer Mid Off-White All Hallow's Eve,Canvas/Total Orange-Pale Vanilla-Black ,130,1903,673,394
Nike,Blazer Mid Off-White Grim Reaper,Black/White-Cone-Black ,130,1666,615,327
Nike,Air Presto Mid Acronym Racer Pink,Racer Pink/Black-Photo Blue-White ,200,3870,308,32
Nike,Air Presto Mid Acronym Cool Grey,Cool Grey/Black ,200,2263,249,10
Nike,Air Presto Mid Acronym Dynamic Yellow,White/Black-Dynamic Yellow ,200,2197,250,8
Nike,Air Force 1 Ultra Flyknit Low RKK New England Patriots (2018),University Red/College Navy-White ,160,215,267,34
Nike,React Element 87 Blue Chill Solar Red,Black/Cool Grey-Blue Chill-Solar Red ,160,93,245,38
Nike,Zoom Fly Undercover Gyakusou Black,Black/Sail-Mineral Yellow-Black ,190,86,228,11
Nike,Zoom Fly Undercover Gyakusou Blue,Blue Nebula/Sail-Black-University Red ,190,73,228,11
Nike,Air Force 1 Low Travis Scott Sail,Sail/Sail-Gum Light Brown ,150,7452,302,47
Nike,Air Presto Off-White White (2018),White/Black-Cone ,160,5093,674,256
Nike,Air Force 1 Low White (2016),White/White ,90,1186,80,-11
Nike,Air Max 270 Bowfin Black Desert,Black/Phantom-Desert-Cone ,160,165,188,#VALUE!
Nike, React Element 87 Knicks,Wolf Grey/Black-Thunder Blue ,160,51,213,22
Nike,LeBron 16 1 Thru 5 (What The),Multi-Color/Multi-Color ,200,1429,317,94
Nike,Air Presto Off-White Black (2018),Black/White-Cone ,160,5666,743,369
Nike,React Element 55 Black Aurora Green,Black/Aurora Green-Cool Grey ,130,329,151,-8
Nike,React Element 87 Undercover Green Mist,Green Mist/Linen-Summit White ,180,690,391,131
Nike,LeBron 16 Fresh Bred,Black/Black-University Red ,185,387,163,-28
Nike,SB Dunk High Humidity,Metallic Gold/Metallic Gold-Black ,110,1086,213,71
Nike,Zoom Fly Undercover Gyakusou Ink,Ink/Sail-Dark Grey-Black ,190,41,216,-5
Nike,Air Force 1 Low Just Do It Pack White/Black,White/White-Black-Total Orange ,#NUM!,2157,170,#VALUE!
Nike,Air Max 1/97 Sean Wotherspoon (Extra Lace Set Only),Light Blue Fury/Lemon Wash ,160,8648,570,275
Nike,Air Foamposite One Denim,Obsidian/Black-University Red ,230,349,183,-9
Nike,React Element 87 Undercover Volt,Volt/University Red-Black-White ,180,706,328,33
Nike, React Element 87 Undercover Light Beige Chalk,Light Biege Chalk/Signal Blue ,180,645,311,56
Nike, Zoom VaporFly 4% Flyknit Bright Crimson,Bright Crimson/Ice Blue-Total Crimson ,250,181,354,20
Nike,React Element 87 Sail Light Bone,Sail/Light Bone-White-Rush Orange ,160,4688,363,138
Nike,Zoom Fly Mercurial Off-White Total Orange,Total Orange/White-Volt ,200,1989,298,30
Nike,Air Force 1 Low Utility White Black,White/White-Black-Tour Yellow ,100,49,119,20
Nike,Air Force 1 Foamposite Cup Triple Black,Black/Black-Black ,200,697,105,-63
Nike,React Element 87 Black Neptune Green,Black/Midnight Navy-Neptune Green ,160,28,219,31
Nike,SB Gato Supreme White,White/White-Gym Red ,110,1230,154,32
Nike,React Element 87 Desert Sand,Desert Sand/Cool Grey-Smokey Mauve ,160,1892,212,19
Nike,Air Max 1 Atmos Animal Pack 2.0 (2018 All Black Box),Wheat/Sport Red-Bison-Classic Green ,160,5417,287,56
Nike,Zoom Fly Mercurial Off-White Black,Black/Volt-White ,200,2132,358,67
Nike,Zoom Fly SP Breaking 2 (2018),White/Sail-Bright Crimson ,150,364,113,-54
Nike,React Element 55 Black White,Black/White ,130,215,142,-4
Nike,Air Foamposite Pro Sequoia,Sequoia/Black-Team Orange ,230,431,175,-33
Nike,Jordan 1 Mid South Beach,Turbo Green/Black-Hyper Pink-Orange Peel ,115,1910,167,23
Nike,Jordan 1 Retro High Pine Green,Pine Green/Sail-Black ,160,12502,265,29
Nike,Jordan 1 Retro High Court Purple,Court Purple/Black-Sail ,160,7492,332,99
Nike,Jordan 5 Retro Wings,Multi-Color/Multi-Color ,200,2255,289,68
Nike,Jordan 6 Retro Tinker,White/Infrared 23-Neutral Grey-Obsidian ,190,316,193,3
Nike,Jordan 1 Mid South Beach (GS),Turbo Green/Black-Hyper Pink-Orange Peel ,90,345,138,76
Nike,Jordan 1 Retro High Court Purple (GS),Court Purple/Black-Sail ,120,4018,321,192
Nike,Jordan 1 Retro High Shadow (2018),Black/Medium Grey-White ,160,22008,208,9
Nike,Jordan 5 Retro Grape Fresh Prince,White/New Emerald-Grape Ice-Black ,190,1571,254,13
Nike,Jordan 1 Mid Gym Red Black,Gym Red/Black-White ,110,1507,125,-20
Nike,Jordan 1 Retro High Game Royal,Game Royal/Black-Summit White ,160,16967,208,59
Nike,Jordan 1 Retro High Homage To Home (Non-numbered),Black/University Red-White ,160,22759,267,118
Nike,Jordan 4 Retro Travis Scott Cactus Jack,University Blue/Black-Varsity Red ,225,14849,382,233
Nike,Jordan 1 Retro High Bred Toe,Gym Red/Black-Summit White ,160,15956,303,178
Nike,Jordan 6 Retro Tinker (GS),White/Infrared 23-Neutral Grey-Obsidian ,140,87,121,-11
Nike,Jordan 1 Retro High Off-White University Blue,White/Dark Powder Blue-Cone ,190,15594,851,269
Nike,Jordan 3 Retro Black Cement (2018),Black/Fire Red-Cement Grey-White ,200,20333,243,18
Nike,Jordan 1 Retro High Pine Green (GS),Pine Green/Sail-Black ,120,1434,269,120
Nike,Jordan 1 Retro High NRG Patent Gold Toe,Black/Metallic Gold-Summit White ,160,10445,252,144
Nike,Jordan 12 Retro International Flight,College Navy/University Red-Sail ,200,2564,203,4
Nike,Jordan 5 Retro International Flight,Sail/Racer Blue-Cone-Black ,190,1271,152,-28
Nike,Jordan 3 Retro Tinker Hatfield,White/Black-Fire Red-Cement Grey ,200,8832,276,3
Nike,Jordan 5 Retro Wings (GS),Multi-Color/Multi-Color ,160,313,213,39
Nike,Jordan 4 Retro Raptors,Black/Court Purple-University Red ,200,2884,239,-10
Nike,Jordan 13 Retro He Got Game (2018),White/True Red-Black ,190,4475,208,31
Nike,Jordan 11 Retro Win Like 96,Gym Red/Black-White ,220,9403,256,1
Nike,Jordan 1 Retro High Clay Green,Summit White/Clay Green-Black ,160,6993,220,29
Nike,Jordan 1 Retro High Shadow 2018 (GS),Black/Medium Grey-White ,120,4099,142,50
Nike,Jordan 3 Retro JTH Bio Beige,Bio Beige/Bio Beige-Camellia-Opti Yellow ,250,2646,319,27
Nike,Jordan 1 Retro High Nigel Sylvester,Sail/White-Varsity Red-Reflect Silver ,180,3056,348,50
Nike,Jordan 13 Retro He Got Game 2018 (GS),White/True Red-Black ,140,3665,175,50
Nike,Jordan 10 Retro Tinker,Racer Blue/Team Orange-Black ,190,55,185,-3
Nike,Jordan 1 Retro Royal (2017),Black/Varsity Royal-White ,160,6935,271,56
Nike,Jordan 11 Retro Space Jam (2016),Black/Dark Concord-White ,220,5334,284,25
Nike,Jordan 1 Retro High Blue Moon,Summit White/Blue Moon-Black ,160,6510,231,140
Nike,Jordan 11 Retro Platinum Tint,Platinum Tint/Sail-University Red-Black ,220,36,313,25
Nike,Jordan 1 Mid Multi-Color Swoosh (GS),Black/White-University Red-Tour Yellow ,90,175,123,66
Nike,Jordan 11 Retro Cap and Gown,Black/Black-Black ,250,9767,324,28
Nike,Jordan 5 Retro Paris Saint-Germain,Black/Challenge Red-White ,225,1854,265,4
Nike,Jordan 1 Mid Gym Red Black (GS),Gym Red/Black-White ,90,250,101,9
Nike,Air Vapormax Off White 2018,White/Total Orange-Black ,250,5400,591,148
Nike,Air VaporMax Off-White Black,Black/Total Crimson-Clear ,250,4371,623,166
Nike,Air Force 1 Mid Supreme NBA Black,Black/Black ,165,4020,229,32
Nike,Air Max 97 Metallic Gold (2018),Metallic Gold/Varsity Red-White-Back ,160,3474,185,13
Nike,Cortez Kenny 3 Kendrick Lamar TDE the Championship,Black/White-Gym Red ,100,3455,160,85
Nike,Air Foamposite One Big Bang,Team Orange/Dark Grey-Black ,230,2998,503,161
Nike,Air Max 97 Off-White,White/Cone-Ice Blue ,190,1977,639,347
Nike,Blazer Mid Off-White,White/Black-Muslin ,130,1791,678,708
Nike,Zoom Fly Off-White,White/White-Muslin ,170,1752,522,404
Nike,React Hyperdunk 2017 Flyknit Off-White,White/White-White ,200,1727,479,218
Nike,Kobe 1 Protro Undefeated Camo,Deep Forest/Black-White ,180,1703,435,44
Nike,Air VaporMax Plus Triple Black,Black/Black-Dark Grey ,190,1629,215,15
Nike,Air Force 1 Low CLOT 1WORLD (2018),White/White-White ,200,1599,369,54
Nike,Kobe 1 Protro Think 16 (Close Out),White/Del Sol-Varsity Purple ,175,1538,196,-31
Nike,Lunar Force 1 Low Acronym (AF100),White/White ,200,1452,263,20
Nike,Kyrie 4 Confetti,Multi-Color/Multi-Color ,120,1340,248,110
Nike,Kobe 1 Protro Black Maize,Black/White-Varsity Maize ,175,1328,233,-5
Nike,Kyrie 4 Cinnamon Toast Crunch,Metallic Gold Coin/White ,120,1323,154,21
Nike,Air Max 270 Dusty Cactus,Black/White-Dusty Cactus ,150,1318,173,23
Nike,Air Max 1 Watermelon,Summit White/Kinetic Green-Pure Platinum-Sunset Pulse ,110,1162,132,9
Nike,LeBron Icon John Elliott White,White/Black ,250,1041,325,10
Nike,Air Force 1 High Just Don (AF100),White/White ,200,1016,233,-8
Nike,Jordan 1 Retro Mid New Love (2017),Black/Varsity Maize-White ,110,1540,238,164
Nike,Jordan 18 Retro Toro,Gym Red/Black ,225,1538,275,-8
Nike,Jordan 13 Retro Alternate History of Flight,White/Metallic Silver-University Red ,190,1507,157,-26
Nike,Jordan 1 Retro High Gatorade Cyber,Cyber/Cyber ,175,1423,178,-25
Nike,Jordan 11 Retro Win Like 96 (GS),Gym Red/Black-White ,170,1435,193,35
Nike,Jordan 12 Retro Flu Game (2016),Black/Varsity Red ,190,2344,286,46
Nike,Jordan 1 Retro High Gatorade Orange Peel,Orange Peel/Orange Peel ,175,1307,125,-43
Nike,Jordan 13 Retro Altitude (2017),Black/Altitude Green ,190,1296,148,-25
Nike,Jordan 6 Retro Wheat,Golden Harvest/Golden Harvest-Sail ,190,1279,151,-24
Adidas,Yeezy Boost 350 V2 Beluga 2.0,Grey/Bold Orange/Dark Grey ,220,37501,399,100
Adidas,Yeezy Boost 350 V2 Butter,Butter/Butter/Butter ,220,35599,277,17
Adidas,Yeezy 500 Blush,Blush/Blush/Blush ,200,34960,292,65
Adidas,Yeezy Boost 350 V2 Blue Tint,Blue Tint/Grey Three/High Risk Red ,220,32575,380,70
Adidas,Yeezy Wave Runner 700 Solid Grey,Solid Grey/Chalk White/Core Black ,300,29730,471,12
Adidas,Yeezy 500 Utility Black,Utility Black/Utility Black/Utility Black ,200,18032,273,60
Adidas,Yeezy Boost 350 V2 Cream/Triple White,Cream White/Cream White ,220,16920,368,9
Adidas,Yeezy 500 Super Moon Yellow,Super Moon Yellow/Super Moon Yellow/Super Moon Yellow ,200,10315,253,19
Adidas,Yeezy Boost 350 V2 Zebra,White/Core Black/Red ,220,9949,530,68
Adidas,Yeezy Powerphase Calabasas Core Black,Core Black/Core Black/Core Black ,120,8023,122,-6
Adidas,Yeezy Powerphase Calabasas Grey,Grey/Grey/Grey ,120,7952,159,33
Adidas,Yeezy Boost 350 V2 Semi Frozen Yellow,Semi Frozen Yellow/Raw Steel/Red ,220,5947,637,81
Adidas,Ultra Boost 4.0 Triple Black,Black/Black/Black ,200,4069,220,-10
Adidas,NMD XR1 OG Black,Core Black/Core Black/Footwear White ,150,3922,151,-1
Adidas,Human Race NMD Pharrell Holi Festival (Core Black),Core Black/Deepest Purple/Core Black ,250,3778,412,60
Adidas,Ultra Boost 4.0 Running White,Running White/Running White/Running White ,180,3760,145,-33
Adidas,Human Race NMD Pharrell Holi Festival (Chalk Coral),Chalk Coral/Flash Green-Lab Purple ,250,3688,360,-6
Adidas,Yeezy Powerphase Calabasas Core White,Core White/Core White/Core White ,120,3535,268,92
Adidas,Human Race NMD Pharrell Holi Festival (Pink Glow),Pink Glow/Flash Green/Lab Purple ,250,3347,346,#VALUE!
Adidas,NMD R1 Japan Triple White,Footwear White/Footwear White/Footwear White ,180,2981,171,-28
Adidas,Yeezy Boost 350 V2 Black Red,Core Black/Core Black/Red ,220,2876,842,346
Adidas,Ultra Boost 4.0 Cookies and Cream,Footwear White/Footwear White/Grey Two ,200,2845,232,20
Adidas,Ultra Boost 4.0 Core Black,Core Black/Core Black/Core Black ,180,2716,147,-28
Adidas,NMD R1 Japan Triple Black,Core Black/Core Black/Core Black ,180,2624,248,42
Adidas,Human Race NMD Pharrell Oreo,Core Black/Footwear White/Footwear White ,240,2623,515,50
Adidas,Human Race NMD Pharrell Blank Canvas,Cream White/Running White/Running White ,250,2596,445,60
Adidas,Human Race NMD Pharrell Multi-Color,Noble Ink/Bold Yellow/Footwear White ,240,2502,404,19
Adidas,Human Race NMD Pharrell Pale Nude,Pale Nude/Core Black/Yellow ,240,2499,440,44
Adidas,Dame 4 A Bathing Ape Camo,Black/Green/Gum ,150,2047,323,97
Adidas,NMD Hu Pharrell Solar Pack Red,White/Black/Red ,250,1995,300,18
Adidas,Ultra Boost 5th Anniversary Black,Black/Iron ,220,1763,164,-39
Adidas,Ultra Boost 3.0 Triple White,White/White/White ,180,1760,162,5
Adidas,NMD R1 Neighborhood Core Black,Core Black/Footwear White/Core Black ,200,1747,299,75
Adidas,Ultra Boost 1.0 UNDFTD Black,Core Black/Core Black/Footwear White ,#NUM!,1442,289,#VALUE!
Adidas,Human Race NMD Pharrell Sun Glow,Sun Glow/Core Black/Equipment Yellow ,240,1663,422,2
Adidas,Ultra Boost 4.0 A Ma Maniere x Invincible Cashmere Wool,Chalk White/Footwear White/Chalk White ,200,1431,238,7
Adidas,Ultra Boost Lux Sneakersnstuff x Social Status Vintage White,Vintage White/Chalk White/Clear Brown ,200,1410,149,-34
Adidas,NMD R1 Colour Static Rainbow,Core White/Multi-Color ,170,1405,184,32
Adidas,NMD R1 Tri Color Stripes Black,Core Black/White ,170,1194,269,17
Adidas,Ultra Boost 4.0 Chinese New Year (2018),Core Black/High Res Red/Grey Five ,180,1176,226,21
Adidas,COPA ACE 16+ Purecontrol Ultra Boost Kith Golden Goal,Multi-Color/White ,220,921,204,-18
Adidas,Yeezy Boost 750 Light Brown Gum (Chocolate),Light Brown/Light Brown/Gum ,350,722,737,111
Adidas,Ultra Boost 4.0 Triple White (W),Running White/Running White/Running White ,180,261,143,-31
Adidas,Ultra Boost Uncaged White Tint,Footwear White/White Tint/Core Black ,180,336,104,-52
Adidas,Yung-1 Hi-Res Orange,Hi-Res Orange/Hi-Res Orange/Shock Yellow ,130,1060,138,-19
Adidas,Ultra Boost Clima Solar Yellow,Cloud White/Cloud White/Solar Yellow ,200,552,117,-55
Adidas,Ultra Boost 4.0 Core Black (W),Core Black/Core Black/Core Black ,180,178,135,-30
Adidas,Ultra Boost 4.0 Parley Running White,Running White/Silver Metallic/Running White ,200,158,137,-25
Adidas,Solar Hu Glide White,Footwear White/Core Black/Bold Green ,150,266,227,17
Adidas,EQT Support 93/17 Red Carpet Pack Black,Core Black/Core Black/Core Black ,190,305,109,-76
Adidas,Ultra Boost 4.0 Parley Carbon Blue Spirit,Footwear White/Carbon/Blue Spirit ,180,448,135,-34
Adidas,Ultra Boost Uncaged Grey Two,Grey Two/Grey Two/Grey Four ,180,133,98,-53
Adidas,Sobakov Black White Gum,Core Black/Footwear White/Gum 3 ,140,365,106,-38
Adidas,ACE 16+ Ultra Boost Triple White,Running White/Running White/Running White ,200,326,131,-37
Adidas,NMD R1 Sashiko White,Running White/Core Black/Running White ,170,866,111,-43
Adidas,Ultra Boost 4.0 Parley Carbon,Carbon Carbon/Blue Spirit ,200,1054,127,-46
Adidas,Ultra Boost 4.0 Grey Four,Grey Four/Grey Four/Running White ,180,478,163,-27
Adidas,Solar Hu Glide Pharrell Core Black (W),Core Black/Cloud White/Bright Cyan ,150,26,137,-27
Adidas,NMD R1 SNS Datamosh 2.0 Blue Night,Core Black/Blue Night/Core Blue ,179,49,188,-22
Adidas,NMD CS2 Core Black Red Solid,Core Black/Red Solid ,180,311,104,-61
Adidas,Yung-1 Triple Black,Core Black/Core Black/Carbon ,120,95,113,-29
Adidas,Ultra Boost ATR Mid Burgundy,Burgundy/Burgundy/Core Black ,240,261,148,-56
Adidas,Crazy BYW X Black White,Black/Black/White ,200,227,302,16
Adidas,NMD R1 Clear Pink (W),Clear Pink/Footwear White/Core Black ,130,46,91,-46
Adidas,Pharrell NMD HU China Pack Passion (Red),Red/White ,250,568,455,32
Adidas,EQT Support Adv Gucci,Utility Black/Light Scarlet/Core Green ,110,558,109,5
Adidas,NMD CS2 Primeknit Ronin Stripes,Collegiate Navy/Footwear White/Pale Nude ,180,532,139,-47
Adidas,NMD Racer Juice HK,Black/Black/White ,220,526,177,-48
Adidas,NMD R1 Triple Solar Red,Solar Red/Solar Red/Solar Red ,140,768,219,43
Adidas,I-5923 Black Boost,Core Black/Running White/Copper Metallic ,130,507,93,-46
Adidas,Iniki Runner Pride of the 70s USA,Off White/Collegiate Royal/Core Red ,130,467,144,-8
Adidas,Crazy BYW LVL 1 Black White,Core Black/Footwear White/Club Purple ,170,459,140,-49
Adidas,Tennis HU Pharrell Multi-Color,Multi-Color/Multi-Color ,130,445,111,-35
Adidas,Yeezy Boost 750 Triple Black,Black/Black-Black ,350,408,953,153
Adidas,EQT Support 93/17 White Royal,Footwear White/Royal/Core Black ,180,410,87,-61
Adidas,NMD CS1 Parley Blue Spirit,Core Black/Core Black/Blue Spirit ,220,400,115,-65
Adidas,NMD CS1 Gore-tex White,Core White/Core White/Core Black ,230,388,141,-30
Adidas,Ultra Boost 3.0 LGBT Pride,Core Black/Utility Black/Footwear White ,200,384,174,-25
Adidas,Ultra Boost Mid Run Thru Time,Blue/Blue/Footwear White ,200,384,218,8
Adidas,Dame 4 A Bathing Ape Black,Black/Grey/Black ,150,378,431,200
Adidas,ZX 500 Dragon Ball Z Son Goku,Orange/Collegiate Royal/Hi-Res Red ,170,1610,317,88
Adidas,Yung-1 Dragon Ball Z Frieza,Cloud White/Unity Purple/Clear Lilac ,150,972,230,22
Adidas,Ultra Boost 4.0 Breast Cancer Awareness,Cloud White/Core Black/Shock Pink ,180,1393,163,-22
Adidas,NMD R1 Core Black Lush Red,Core Black/Core Black/Lush Red ,150,618,113,-27
Adidas,NMD R1 Duck Camo Core Black,Core Black/Grey Four/Grey Five ,130,367,96,-54
Adidas,NMD R1 STLT Triple Black,Core Black/Utility Black/Solar Pink ,170,2003,106,-47
Adidas,Ultra Boost 4.0 White Multi-Color,Cloud White/Cloud White/Collegiate Navy ,180,118,138,-34
Adidas,NMD Hu Pharrell Solar Pack Orange,White/Black/Orange ,250,1287,273,-8
Adidas,Ultra Boost 4 Show Your Stripes Black,Core Black/Cloud White/Carbon ,180,714,133,-39
Adidas,Ultra Boost 4.0 Black Multi-Color,Core Black/Carbon/Ash Silver ,180,371,121,-39
Adidas,NMD Hu Pharrell Solar Pack Mother,White/Pink/Yellow ,250,1618,283,-16
Adidas,Ultra Boost 4.0 Show Your Stripes Cloud White,Cloud White/Tech Ink/Ash Pearl ,180,392,140,-25
Adidas,Ultra Boost 4.0 Grey Two,Grey Two/Grey Two/Core Black ,180,1138,146,-36
Adidas,Ultra Boost 4.0 Parley Legend Ink,Legend Ink/Carbon/Blue Spirit ,180,805,145,-28
Adidas,NMD TS1 Gore-Tex Triple Black,Core Black/Core Black/Core Black ,230,290,193,-27
Adidas,Ultra Boost Clima Core Black Solar Red,Core Black/Core Black/Solar Red ,220,1402,152,-29
Adidas,NMD R1 STLT Stealth Pack Core Black,Core Black/Grey Two/Grey Five ,140,44,63,-57
Adidas,NMD R1 Duck Camo Sesame,Sesame/Trace Cargo/Base Green ,130,412,90,-42
Adidas,Ultra Boost A Kind Of Guise,Core White/Punjab ,#NUM!,589,242,#VALUE!
Adidas,Solar Hu Glide Black,Footwear White/Core Black/Bold Green ,150,424,220,12
Adidas,Solar Hu Glide Multi-Color,Multi-Color ,150,580,224,30
Adidas,Yung-1 Collegiate Navy,Chalk White/Core Black/Collegiate Navy ,130,941,134,-15
Adidas,Yung-1 Cloud White,Running White/Running White/Cloud White ,120,175,126,-8
Adidas,NMD R1 Sesame Black,Sesame/Sesame/Off White ,140,147,91,-44
Adidas,Ultra Boost 4.0 Tech Ink,Tech Ink/Cloud White/Vapor Grey ,180,136,128,-33
Adidas,Yeezy Boost 350 V2 Beluga,Steeple Gray/Beluga/Solar Red ,220,1526,829,227
Adidas,Yeezy Boost 350 V2 Core Black White,Core Black/Core White/Core Black ,220,1715,751,209
Adidas,Falcon White Blue (W),Cloud White/Cloud White/Blue ,100,192,119,#VALUE!
Adidas,EQT Support 93/17 Triple Black,Core Black/Core Black/Core Black ,180,1437,130,-36
Adidas,Ultra Boost 2.0 White Reflective,White/White ,200,226,218,-1
Adidas,Ultra Boost 2.0 Multi-Color,White/White/Red ,180,1261,243,15
