Model,Color,Model Color,Retail_Price,Release_Date,Number_of_Sales,Price_Premium,Avg_Sale_Price
adidas Yeezy Boost 350 V2 Beluga 2.0,Grey,Grey/Bold Orange/Dark Grey ,$220 ,11/25/17,37501,100.00%,$399 
adidas Yeezy Boost 350 V2 Butter,Yellow,Butter/Butter/Butter ,$220 ,6/30/18,35599,16.80%,$277 
adidas Yeezy 500 Blush,Pink,Blush/Blush/Blush ,$200 ,2/16/18,34960,65.00%,$292 
adidas Yeezy Boost 350 V2 Blue Tint,Blue,Blue Tint/Grey Three/High Risk Red ,$220 ,12/16/17,32575,69.50%,$380 
adidas Yeezy Wave Runner 700 Solid Grey,Grey,Solid Grey/Chalk White/Core Black ,$300 ,11/1/17,29730,12.30%,$471 
adidas Yeezy 500 Utility Black,Black,Utility Black/Utility Black/Utility Black ,$200 ,7/7/18,18032,59.50%,$273 
adidas Yeezy Boost 350 V2 Cream/Triple White,White,Cream White/Cream White ,$220 ,4/29/17,16920,9.10%,$368 
adidas Yeezy 500 Super Moon Yellow,Yellow,Super Moon Yellow/Super Moon Yellow/Super Moon Yellow ,$200 ,6/9/18,10315,19.00%,$253 
adidas Yeezy Boost 350 V2 Zebra,White,White/Core Black/Red ,$220 ,2/25/17,9949,68.20%,$530 
adidas Yeezy Powerphase Calabasas Core Black,Black,Core Black/Core Black/Core Black ,$120 ,3/17/18,8023,-5.80%,$122 
adidas Yeezy Powerphase Calabasas Grey,Grey,Grey/Grey/Grey ,$120 ,12/9/17,7952,33.30%,$159 
adidas Yeezy Boost 350 V2 Semi Frozen Yellow,Yellow,Semi Frozen Yellow/Raw Steel/Red ,$220 ,11/18/17,5947,80.50%,$637 
adidas Ultra Boost 4.0 Triple Black,Black,Black/Black/Black ,$200 ,11/30/17,4069,-10.00%,$220 
adidas NMD XR1 OG Black,Black,Core Black/Core Black/Footwear White ,$150 ,5/20/17,3922,-0.70%,$151 
adidas Human Race NMD Pharrell Holi Festival (Core Black),Black,Core Black/Deepest Purple/Core Black ,$250 ,3/16/18,3778,59.60%,$412 
adidas Ultra Boost 4.0 Running White,White,Running White/Running White/Running White ,$180 ,11/30/17,3760,-32.80%,$145 
adidas Human Race NMD Pharrell Holi Festival (Chalk Coral),Red,Chalk Coral/Flash Green-Lab Purple ,$250 ,3/16/18,3688,-6.00%,$360 
adidas Yeezy Powerphase Calabasas Core White,White,Core White/Core White/Core White ,$120 ,3/28/17,3535,91.70%,$268 
adidas NMD R1 Japan Triple White,White,Footwear White/Footwear White/Footwear White ,$180 ,8/11/17,2981,-27.80%,$171 
adidas Yeezy Boost 350 V2 Black Red,Black,Core Black/Core Black/Red ,$220 ,2/11/17,2876,345.50%,$842 
adidas Ultra Boost 4.0 Cookies and Cream,White,Footwear White/Footwear White/Grey Two ,$200 ,2/6/18,2845,20.00%,$232 
adidas Ultra Boost 4.0 Core Black,Black,Core Black/Core Black/Core Black ,$180 ,11/30/17,2716,-27.80%,$147 
adidas NMD R1 Japan Triple Black,Black,Core Black/Core Black/Core Black ,$180 ,8/11/17,2624,41.70%,$248 
adidas Human Race NMD Pharrell Oreo,Black,Core Black/Footwear White/Footwear White ,$240 ,11/11/17,2623,50.00%,$515 
adidas Human Race NMD Pharrell Blank Canvas,White,Cream White/Running White/Running White ,$250 ,2/23/18,2596,60.00%,$445 
adidas Human Race NMD Pharrell Multi-Color,Black,Noble Ink/Bold Yellow/Footwear White ,$240 ,11/11/17,2502,18.80%,$404 
adidas Human Race NMD Pharrell Pale Nude,Tan,Pale Nude/Core Black/Yellow ,$240 ,11/11/17,2499,43.80%,$440 
adidas Dame 4 A Bathing Ape Camo,Black,Black/Green/Gum ,$150 ,2/16/18,2047,96.70%,$323 
adidas NMD Hu Pharrell Solar Pack Red,White,White/Black/Red ,$250 ,8/18/18,1995,18.00%,$300 
adidas Ultra Boost 5th Anniversary Black,Black,Black/Iron ,$220 ,2/1/18,1763,-39.10%,$164 
adidas Ultra Boost 3.0 Triple White,White,White/White/White ,$180 ,12/6/16,1760,5.00%,$162 
adidas NMD R1 Neighborhood Core Black,Black,Core Black/Footwear White/Core Black ,$200 ,2/24/18,1747,75.00%,$299 
adidas Human Race NMD Pharrell Sun Glow,Yellow,Sun Glow/Core Black/Equipment Yellow ,$240 ,11/11/17,1663,2.10%,$422 
adidas Ultra Boost 4.0 A Ma Maniere x Invincible Cashmere Wool,White,Chalk White/Footwear White/Chalk White ,$200 ,12/16/17,1431,6.50%,$238 
adidas Ultra Boost Lux Sneakersnstuff x Social Status Vintage White,White,Vintage White/Chalk White/Clear Brown ,$200 ,12/20/17,1410,-33.50%,$149 
adidas NMD R1 Colour Static Rainbow,White,Core White/Multi-Color ,$170 ,11/11/17,1405,32.40%,$184 
adidas NMD R1 Tri Color Stripes Black,Black,Core Black/White ,$170 ,12/3/16,1194,17.10%,$269 
adidas Ultra Boost 4.0 Chinese New Year (2018),Black,Core Black/High Res Red/Grey Five ,$180 ,1/1/18,1176,20.60%,$226 
adidas COPA ACE 16+ Purecontrol Ultra Boost Kith Golden Goal,Multicolor,Multi-Color/White ,$220 ,6/29/18,921,-18.20%,$204 
adidas Yeezy Boost 750 Light Brown Gum (Chocolate),Brown,Light Brown/Light Brown/Gum ,$350 ,10/15/16,722,111.40%,$737 
adidas Ultra Boost 4.0 Triple White (W),White,Running White/Running White/Running White ,$180 ,11/27/17,261,-30.60%,$143 
adidas Ultra Boost Uncaged White Tint,White,Footwear White/White Tint/Core Black ,$180 ,11/30/17,336,-51.70%,$104 
adidas Yung-1 Hi-Res Orange,Orange,Hi-Res Orange/Hi-Res Orange/Shock Yellow ,$130 ,6/20/18,1060,-19.20%,$138 
adidas Ultra Boost Clima Solar Yellow,White,Cloud White/Cloud White/Solar Yellow ,$200 ,6/14/18,552,-54.50%,$117 
adidas Ultra Boost 4.0 Core Black (W),Black,Core Black/Core Black/Core Black ,$180 ,11/27/17,178,-30.00%,$135 
adidas Ultra Boost 4.0 Parley Running White,White,Running White/Silver Metallic/Running White ,$200 ,8/9/18,158,-25.00%,$137 
adidas Solar Hu Glide White,White,Footwear White/Core Black/Bold Green ,$150 ,9/8/18,266,16.70%,$227 
adidas EQT Support 93/17 Red Carpet Pack Black,Black,Core Black/Core Black/Core Black ,$190 ,3/1/18,305,-75.80%,$109 
adidas Ultra Boost 4.0 Parley Carbon Blue Spirit,White,Footwear White/Carbon/Blue Spirit ,$180 ,6/27/18,448,-33.90%,$135 
adidas Ultra Boost Uncaged Grey Two,Grey,Grey Two/Grey Two/Grey Four ,$180 ,11/15/17,133,-52.80%,$98 
adidas Sobakov Black White Gum,Black,Core Black/Footwear White/Gum 3 ,$140 ,6/21/18,365,-37.90%,$106 
adidas ACE 16+ Ultra Boost Triple White,White,Running White/Running White/Running White ,$200 ,11/17/17,326,-36.50%,$131 
adidas NMD R1 Sashiko White,White,Running White/Core Black/Running White ,$170 ,8/18/17,866,-42.90%,$111 
adidas Ultra Boost 4.0 Parley Carbon,Black,Carbon Carbon/Blue Spirit ,$200 ,4/22/18,1054,-45.50%,$127 
adidas Ultra Boost 4.0 Grey Four,Grey,Grey Four/Grey Four/Running White ,$180 ,2/21/18,478,-26.70%,$163 
adidas Solar Hu Glide Pharrell Core Black (W),Black,Core Black/Cloud White/Bright Cyan ,$150 ,9/25/18,26,-26.70%,$137 
adidas NMD R1 SNS Datamosh 2.0 Blue Night,Black,Core Black/Blue Night/Core Blue ,$179 ,9/22/18,49,-21.80%,$188 
adidas NMD CS2 Core Black Red Solid,Black,Core Black/Red Solid ,$180 ,12/22/17,311,-61.10%,$104 
adidas Ultra Boost ATR Mid Burgundy,Red,Burgundy/Burgundy/Core Black ,$240 ,10/5/17,261,-56.30%,$148 
adidas Crazy BYW X Black White,Black,Black/Black/White ,$200 ,2/16/18,227,15.50%,$302 
adidas NMD R1 Clear Pink (W),Pink,Clear Pink/Footwear White/Core Black ,$130 ,8/1/18,46,-46.20%,$91 
adidas Pharrell NMD HU China Pack Passion (Red),Red,Red/White ,$250 ,5/12/18,568,31.60%,$455 
adidas EQT Support Adv Gucci,Black,Utility Black/Light Scarlet/Core Green ,$110 ,1/1/17,558,4.50%,$109 
adidas NMD CS2 Primeknit Ronin Stripes,Blue,Collegiate Navy/Footwear White/Pale Nude ,$180 ,4/6/17,532,-47.20%,$139 
adidas NMD Racer Juice HK,Black,Black/Black/White ,$220 ,1/20/18,526,-47.70%,$177 
adidas NMD R1 Triple Solar Red,Red,Solar Red/Solar Red/Solar Red ,$140 ,9/17/16,768,42.90%,$219 
adidas I-5923 Black Boost,Black,Core Black/Running White/Copper Metallic ,$130 ,1/30/18,507,-46.20%,$93 
adidas Iniki Runner Pride of the 70s USA,White,Off White/Collegiate Royal/Core Red ,$130 ,4/20/17,467,-7.70%,$144 
adidas Crazy BYW LVL 1 Black White,Black,Core Black/Footwear White/Club Purple ,$170 ,2/15/18,459,-48.80%,$140 
adidas Tennis HU Pharrell Multi-Color,Multicolor,Multi-Color/Multi-Color ,$130 ,7/28/17,445,-35.40%,$111 
adidas Yeezy Boost 750 Triple Black,Black,Black/Black-Black ,$350 ,12/19/15,408,152.60%,$953 
adidas EQT Support 93/17 White Royal,White,Footwear White/Royal/Core Black ,$180 ,8/31/17,410,-61.10%,$87 
adidas NMD CS1 Parley Blue Spirit,Black,Core Black/Core Black/Blue Spirit ,$220 ,3/30/18,400,-64.50%,$115 
adidas NMD CS1 Gore-tex White,White,Core White/Core White/Core Black ,$230 ,11/17/17,388,-30.40%,$141 
adidas Ultra Boost 3.0 LGBT Pride,Black,Core Black/Utility Black/Footwear White ,$200 ,6/1/17,384,-25.00%,$174 
adidas Ultra Boost Mid Run Thru Time,Blue,Blue/Blue/Footwear White ,$200 ,7/19/17,384,7.50%,$218 
adidas Dame 4 A Bathing Ape Black,Black,Black/Grey/Black ,$150 ,2/16/18,378,200.00%,$431 
adidas ZX 500 Dragon Ball Z Son Goku,Orange,Orange/Collegiate Royal/Hi-Res Red ,$170 ,9/29/18,1610,87.60%,$317 
adidas Yung-1 Dragon Ball Z Frieza,White,Cloud White/Unity Purple/Clear Lilac ,$150 ,9/29/18,972,22.00%,$230 
adidas Ultra Boost 4.0 Breast Cancer Awareness,White,Cloud White/Core Black/Shock Pink ,$180 ,9/1/18,1393,-22.20%,$163 
adidas NMD R1 Core Black Lush Red,Black,Core Black/Core Black/Lush Red ,$150 ,9/6/18,618,-26.70%,$113 
adidas NMD R1 Duck Camo Core Black,Black,Core Black/Grey Four/Grey Five ,$130 ,8/1/18,367,-53.80%,$96 
adidas NMD R1 STLT Triple Black,Black,Core Black/Utility Black/Solar Pink ,$170 ,3/31/18,2003,-47.10%,$106 
adidas Ultra Boost 4.0 White Multi-Color,White,Cloud White/Cloud White/Collegiate Navy ,$180 ,9/1/18,118,-33.90%,$138 
adidas NMD Hu Pharrell Solar Pack Orange,White,White/Black/Orange ,$250 ,8/18/18,1287,-8.00%,$273 
adidas Ultra Boost 4 Show Your Stripes Black,Black,Core Black/Cloud White/Carbon ,$180 ,1/11/18,714,-38.90%,$133 
adidas Ultra Boost 4.0 Black Multi-Color,Black,Core Black/Carbon/Ash Silver ,$180 ,9/1/18,371,-38.90%,$121 
adidas NMD Hu Pharrell Solar Pack Mother,White,White/Pink/Yellow ,$250 ,8/18/18,1618,-16.00%,$283 
adidas Ultra Boost 4.0 Show Your Stripes Cloud White,White,Cloud White/Tech Ink/Ash Pearl ,$180 ,7/1/18,392,-25.00%,$140 
adidas Ultra Boost 4.0 Grey Two,Grey,Grey Two/Grey Two/Core Black ,$180 ,11/17/17,1138,-36.10%,$146 
adidas Ultra Boost 4.0 Parley Legend Ink,Black,Legend Ink/Carbon/Blue Spirit ,$180 ,6/27/18,805,-28.30%,$145 
adidas NMD TS1 Gore-Tex Triple Black,Black,Core Black/Core Black/Core Black ,$230 ,9/6/18,290,-26.50%,$193 
adidas Ultra Boost Clima Core Black Solar Red,Black,Core Black/Core Black/Solar Red ,$220 ,6/14/18,1402,-29.10%,$152 
adidas NMD R1 STLT Stealth Pack Core Black,Black,Core Black/Grey Two/Grey Five ,$140 ,7/1/18,44,-57.10%,$63 
adidas NMD R1 Duck Camo Sesame,Tan,Sesame/Trace Cargo/Base Green ,$130 ,8/1/18,412,-42.30%,$90 
adidas Solar Hu Glide Black,White,Footwear White/Core Black/Bold Green ,$150 ,9/8/18,424,12.00%,$220 
adidas Solar Hu Glide Multi-Color,Multicolor,Multi-Color ,$150 ,9/8/18,580,30.00%,$224 
adidas Yung-1 Collegiate Navy,White,Chalk White/Core Black/Collegiate Navy ,$130 ,6/20/18,941,-14.60%,$134 
adidas Yung-1 Cloud White,White,Running White/Running White/Cloud White ,$120 ,9/13/18,175,-8.30%,$126 
adidas NMD R1 Sesame Black,Tan,Sesame/Sesame/Off White ,$140 ,8/1/18,147,-44.30%,$91 
adidas Ultra Boost 4.0 Tech Ink,Black,Tech Ink/Cloud White/Vapor Grey ,$180 ,7/27/18,136,-33.30%,$128 
adidas Yeezy Boost 350 V2 Beluga,Grey,Steeple Gray/Beluga/Solar Red ,$220 ,9/24/16,1526,227.30%,$829 
adidas Yeezy Boost 350 V2 Core Black White,Black,Core Black/Core White/Core Black ,$220 ,12/17/16,1715,209.10%,$751 
adidas EQT Support 93/17 Triple Black,Black,Core Black/Core Black/Core Black ,$180 ,11/24/17,1437,-36.10%,$130 
adidas Ultra Boost 2.0 White Reflective,White,White/White ,$200 ,10/26/16,226,-0.50%,$218 
adidas Ultra Boost 2.0 Multi-Color,White,White/White/Red ,$180 ,7/27/16,1261,15.00%,$243 