Brand,Model,Color,Model Color,Retail_Price ($),Release_Date,Number_of_Sales,Price_Premium,Avg_Sale_Price ($)
Adidas,adidas Yeezy Boost 350 V2 Beluga 2.0,Grey,Grey/Bold Orange/Dark Grey ,220,11/25/17,37501,1.00,399
Adidas,adidas Yeezy Boost 350 V2 Butter,Yellow,Butter/Butter/Butter ,220,6/30/18,35599,0.17,277
Adidas,adidas Yeezy 500 Blush,Pink,Blush/Blush/Blush ,200,2/16/18,34960,0.65,292
Adidas,adidas Yeezy Boost 350 V2 Blue Tint,Blue,Blue Tint/Grey Three/High Risk Red ,220,12/16/17,32575,0.70,380
Adidas,adidas Yeezy Wave Runner 700 Solid Grey,Grey,Solid Grey/Chalk White/Core Black ,300,11/1/17,29730,0.12,471
Adidas,adidas Yeezy 500 Utility Black,Black,Utility Black/Utility Black/Utility Black ,200,7/7/18,18032,0.60,273
Adidas,adidas Yeezy Boost 350 V2 Cream/Triple White,White,Cream White/Cream White ,220,4/29/17,16920,0.09,368
Adidas,adidas Yeezy 500 Super Moon Yellow,Yellow,Super Moon Yellow/Super Moon Yellow/Super Moon Yellow ,200,6/9/18,10315,0.19,253
Adidas,adidas Yeezy Boost 350 V2 Zebra,White,White/Core Black/Red ,220,2/25/17,9949,0.68,530
Adidas,adidas Yeezy Powerphase Calabasas Core Black,Black,Core Black/Core Black/Core Black ,120,3/17/18,8023,-0.06,122
Adidas,adidas Yeezy Powerphase Calabasas Grey,Grey,Grey/Grey/Grey ,120,12/9/17,7952,0.33,159
Adidas,adidas Yeezy Boost 350 V2 Semi Frozen Yellow,Yellow,Semi Frozen Yellow/Raw Steel/Red ,220,11/18/17,5947,0.81,637
Adidas,adidas Ultra Boost 4.0 Triple Black,Black,Black/Black/Black ,200,11/30/17,4069,-0.10,220
Adidas,adidas NMD XR1 OG Black,Black,Core Black/Core Black/Footwear White ,150,5/20/17,3922,-0.01,151
Adidas,adidas Human Race NMD Pharrell Holi Festival (Core Black),Black,Core Black/Deepest Purple/Core Black ,250,3/16/18,3778,0.60,412
Adidas,adidas Ultra Boost 4.0 Running White,White,Running White/Running White/Running White ,180,11/30/17,3760,-0.33,145
Adidas,adidas Human Race NMD Pharrell Holi Festival (Chalk Coral),Red,Chalk Coral/Flash Green-Lab Purple ,250,3/16/18,3688,-0.06,360
Adidas,adidas Yeezy Powerphase Calabasas Core White,White,Core White/Core White/Core White ,120,3/28/17,3535,0.92,268
Adidas,adidas NMD R1 Japan Triple White,White,Footwear White/Footwear White/Footwear White ,180,8/11/17,2981,-0.28,171
Adidas,adidas Yeezy Boost 350 V2 Black Red,Black,Core Black/Core Black/Red ,220,2/11/17,2876,3.46,842
Adidas,adidas Ultra Boost 4.0 Cookies and Cream,White,Footwear White/Footwear White/Grey Two ,200,2/6/18,2845,0.20,232
Adidas,adidas Ultra Boost 4.0 Core Black,Black,Core Black/Core Black/Core Black ,180,11/30/17,2716,-0.28,147
Adidas,adidas NMD R1 Japan Triple Black,Black,Core Black/Core Black/Core Black ,180,8/11/17,2624,0.42,248
Adidas,adidas Human Race NMD Pharrell Oreo,Black,Core Black/Footwear White/Footwear White ,240,11/11/17,2623,0.50,515
Adidas,adidas Human Race NMD Pharrell Blank Canvas,White,Cream White/Running White/Running White ,250,2/23/18,2596,0.60,445
Adidas,adidas Human Race NMD Pharrell Multi-Color,Black,Noble Ink/Bold Yellow/Footwear White ,240,11/11/17,2502,0.19,404
Adidas,adidas Human Race NMD Pharrell Pale Nude,Tan,Pale Nude/Core Black/Yellow ,240,11/11/17,2499,0.44,440
Adidas,adidas Dame 4 A Bathing Ape Camo,Black,Black/Green/Gum ,150,2/16/18,2047,0.97,323
Adidas,adidas NMD Hu Pharrell Solar Pack Red,White,White/Black/Red ,250,8/18/18,1995,0.18,300
Adidas,adidas Ultra Boost 5th Anniversary Black,Black,Black/Iron ,220,2/1/18,1763,-0.39,164
Adidas,adidas Ultra Boost 3.0 Triple White,White,White/White/White ,180,12/6/16,1760,0.05,162
Adidas,adidas NMD R1 Neighborhood Core Black,Black,Core Black/Footwear White/Core Black ,200,2/24/18,1747,0.75,299
Adidas,adidas Human Race NMD Pharrell Sun Glow,Yellow,Sun Glow/Core Black/Equipment Yellow ,240,11/11/17,1663,0.02,422
Adidas,adidas Ultra Boost 4.0 A Ma Maniere x Invincible Cashmere Wool,White,Chalk White/Footwear White/Chalk White ,200,12/16/17,1431,0.07,238
Adidas,adidas Ultra Boost Lux Sneakersnstuff x Social Status Vintage White,White,Vintage White/Chalk White/Clear Brown ,200,12/20/17,1410,-0.34,149
Adidas,adidas NMD R1 Colour Static Rainbow,White,Core White/Multi-Color ,170,11/11/17,1405,0.32,184
Adidas,adidas NMD R1 Tri Color Stripes Black,Black,Core Black/White ,170,12/3/16,1194,0.17,269
Adidas,adidas Ultra Boost 4.0 Chinese New Year (2018),Black,Core Black/High Res Red/Grey Five ,180,1/1/18,1176,0.21,226
Adidas,adidas COPA ACE 16+ Purecontrol Ultra Boost Kith Golden Goal,Multicolor,Multi-Color/White ,220,6/29/18,921,-0.18,204
Adidas,adidas Yeezy Boost 750 Light Brown Gum (Chocolate),Brown,Light Brown/Light Brown/Gum ,350,10/15/16,722,1.11,737
Adidas,adidas Ultra Boost 4.0 Triple White (W),White,Running White/Running White/Running White ,180,11/27/17,261,-0.31,143
Adidas,adidas Ultra Boost Uncaged White Tint,White,Footwear White/White Tint/Core Black ,180,11/30/17,336,-0.52,104
Adidas,adidas Yung-1 Hi-Res Orange,Orange,Hi-Res Orange/Hi-Res Orange/Shock Yellow ,130,6/20/18,1060,-0.19,138
Adidas,adidas Ultra Boost Clima Solar Yellow,White,Cloud White/Cloud White/Solar Yellow ,200,6/14/18,552,-0.55,117
Adidas,adidas Ultra Boost 4.0 Core Black (W),Black,Core Black/Core Black/Core Black ,180,11/27/17,178,-0.30,135
Adidas,adidas Ultra Boost 4.0 Parley Running White,White,Running White/Silver Metallic/Running White ,200,8/9/18,158,-0.25,137
Adidas,adidas Solar Hu Glide White,White,Footwear White/Core Black/Bold Green ,150,9/8/18,266,0.17,227
Adidas,adidas EQT Support 93/17 Red Carpet Pack Black,Black,Core Black/Core Black/Core Black ,190,3/1/18,305,-0.76,109
Adidas,adidas Ultra Boost 4.0 Parley Carbon Blue Spirit,White,Footwear White/Carbon/Blue Spirit ,180,6/27/18,448,-0.34,135
Adidas,adidas Ultra Boost Uncaged Grey Two,Grey,Grey Two/Grey Two/Grey Four ,180,11/15/17,133,-0.53,98
Adidas,adidas Sobakov Black White Gum,Black,Core Black/Footwear White/Gum 3 ,140,6/21/18,365,-0.38,106
Adidas,adidas ACE 16+ Ultra Boost Triple White,White,Running White/Running White/Running White ,200,11/17/17,326,-0.37,131
Adidas,adidas NMD R1 Sashiko White,White,Running White/Core Black/Running White ,170,8/18/17,866,-0.43,111
Adidas,adidas Ultra Boost 4.0 Parley Carbon,Black,Carbon Carbon/Blue Spirit ,200,4/22/18,1054,-0.46,127
Adidas,adidas Ultra Boost 4.0 Grey Four,Grey,Grey Four/Grey Four/Running White ,180,2/21/18,478,-0.27,163
Adidas,adidas Solar Hu Glide Pharrell Core Black (W),Black,Core Black/Cloud White/Bright Cyan ,150,9/25/18,26,-0.27,137
Adidas,adidas NMD R1 SNS Datamosh 2.0 Blue Night,Black,Core Black/Blue Night/Core Blue ,179,9/22/18,49,-0.22,188
Adidas,adidas NMD CS2 Core Black Red Solid,Black,Core Black/Red Solid ,180,12/22/17,311,-0.61,104
Adidas,adidas Ultra Boost ATR Mid Burgundy,Red,Burgundy/Burgundy/Core Black ,240,10/5/17,261,-0.56,148
Adidas,adidas Crazy BYW X Black White,Black,Black/Black/White ,200,2/16/18,227,0.16,302
Adidas,adidas NMD R1 Clear Pink (W),Pink,Clear Pink/Footwear White/Core Black ,130,8/1/18,46,-0.46,91
Adidas,adidas Pharrell NMD HU China Pack Passion (Red),Red,Red/White ,250,5/12/18,568,0.32,455
Adidas,adidas EQT Support Adv Gucci,Black,Utility Black/Light Scarlet/Core Green ,110,1/1/17,558,0.05,109
Adidas,adidas NMD CS2 Primeknit Ronin Stripes,Blue,Collegiate Navy/Footwear White/Pale Nude ,180,4/6/17,532,-0.47,139
Adidas,adidas NMD Racer Juice HK,Black,Black/Black/White ,220,1/20/18,526,-0.48,177
Adidas,adidas NMD R1 Triple Solar Red,Red,Solar Red/Solar Red/Solar Red ,140,9/17/16,768,0.43,219
Adidas,adidas I-5923 Black Boost,Black,Core Black/Running White/Copper Metallic ,130,1/30/18,507,-0.46,93
Adidas,adidas Iniki Runner Pride of the 70s USA,White,Off White/Collegiate Royal/Core Red ,130,4/20/17,467,-0.08,144
Adidas,adidas Crazy BYW LVL 1 Black White,Black,Core Black/Footwear White/Club Purple ,170,2/15/18,459,-0.49,140
Adidas,adidas Tennis HU Pharrell Multi-Color,Multicolor,Multi-Color/Multi-Color ,130,7/28/17,445,-0.35,111
Adidas,adidas Yeezy Boost 750 Triple Black,Black,Black/Black-Black ,350,12/19/15,408,1.53,953
Adidas,adidas EQT Support 93/17 White Royal,White,Footwear White/Royal/Core Black ,180,8/31/17,410,-0.61,87
Adidas,adidas NMD CS1 Parley Blue Spirit,Black,Core Black/Core Black/Blue Spirit ,220,3/30/18,400,-0.65,115
Adidas,adidas NMD CS1 Gore-tex White,White,Core White/Core White/Core Black ,230,11/17/17,388,-0.30,141
Adidas,adidas Ultra Boost 3.0 LGBT Pride,Black,Core Black/Utility Black/Footwear White ,200,6/1/17,384,-0.25,174
Adidas,adidas Ultra Boost Mid Run Thru Time,Blue,Blue/Blue/Footwear White ,200,7/19/17,384,0.08,218
Adidas,adidas Dame 4 A Bathing Ape Black,Black,Black/Grey/Black ,150,2/16/18,378,2.00,431
Adidas,adidas ZX 500 Dragon Ball Z Son Goku,Orange,Orange/Collegiate Royal/Hi-Res Red ,170,9/29/18,1610,0.88,317
Adidas,adidas Yung-1 Dragon Ball Z Frieza,White,Cloud White/Unity Purple/Clear Lilac ,150,9/29/18,972,0.22,230
Adidas,adidas Ultra Boost 4.0 Breast Cancer Awareness,White,Cloud White/Core Black/Shock Pink ,180,9/1/18,1393,-0.22,163
Adidas,adidas NMD R1 Core Black Lush Red,Black,Core Black/Core Black/Lush Red ,150,9/6/18,618,-0.27,113
Adidas,adidas NMD R1 Duck Camo Core Black,Black,Core Black/Grey Four/Grey Five ,130,8/1/18,367,-0.54,96
Adidas,adidas NMD R1 STLT Triple Black,Black,Core Black/Utility Black/Solar Pink ,170,3/31/18,2003,-0.47,106
Adidas,adidas Ultra Boost 4.0 White Multi-Color,White,Cloud White/Cloud White/Collegiate Navy ,180,9/1/18,118,-0.34,138
Adidas,adidas NMD Hu Pharrell Solar Pack Orange,White,White/Black/Orange ,250,8/18/18,1287,-0.08,273
Adidas,adidas Ultra Boost 4 Show Your Stripes Black,Black,Core Black/Cloud White/Carbon ,180,1/11/18,714,-0.39,133
Adidas,adidas Ultra Boost 4.0 Black Multi-Color,Black,Core Black/Carbon/Ash Silver ,180,9/1/18,371,-0.39,121
Adidas,adidas NMD Hu Pharrell Solar Pack Mother,White,White/Pink/Yellow ,250,8/18/18,1618,-0.16,283
Adidas,adidas Ultra Boost 4.0 Show Your Stripes Cloud White,White,Cloud White/Tech Ink/Ash Pearl ,180,7/1/18,392,-0.25,140
Adidas,adidas Ultra Boost 4.0 Grey Two,Grey,Grey Two/Grey Two/Core Black ,180,11/17/17,1138,-0.36,146
Adidas,adidas Ultra Boost 4.0 Parley Legend Ink,Black,Legend Ink/Carbon/Blue Spirit ,180,6/27/18,805,-0.28,145
Adidas,adidas NMD TS1 Gore-Tex Triple Black,Black,Core Black/Core Black/Core Black ,230,9/6/18,290,-0.27,193
Adidas,adidas Ultra Boost Clima Core Black Solar Red,Black,Core Black/Core Black/Solar Red ,220,6/14/18,1402,-0.29,152
Adidas,adidas NMD R1 STLT Stealth Pack Core Black,Black,Core Black/Grey Two/Grey Five ,140,7/1/18,44,-0.57,63
Adidas,adidas NMD R1 Duck Camo Sesame,Tan,Sesame/Trace Cargo/Base Green ,130,8/1/18,412,-0.42,90
Adidas,adidas Solar Hu Glide Black,White,Footwear White/Core Black/Bold Green ,150,9/8/18,424,0.12,220
Adidas,adidas Solar Hu Glide Multi-Color,Multicolor,Multi-Color ,150,9/8/18,580,0.30,224
Adidas,adidas Yung-1 Collegiate Navy,White,Chalk White/Core Black/Collegiate Navy ,130,6/20/18,941,-0.15,134
Adidas,adidas Yung-1 Cloud White,White,Running White/Running White/Cloud White ,120,9/13/18,175,-0.08,126
Adidas,adidas NMD R1 Sesame Black,Tan,Sesame/Sesame/Off White ,140,8/1/18,147,-0.44,91
Adidas,adidas Ultra Boost 4.0 Tech Ink,Black,Tech Ink/Cloud White/Vapor Grey ,180,7/27/18,136,-0.33,128
Adidas,adidas Yeezy Boost 350 V2 Beluga,Grey,Steeple Gray/Beluga/Solar Red ,220,9/24/16,1526,2.27,829
Adidas,adidas Yeezy Boost 350 V2 Core Black White,Black,Core Black/Core White/Core Black ,220,12/17/16,1715,2.09,751
Adidas,adidas EQT Support 93/17 Triple Black,Black,Core Black/Core Black/Core Black ,180,11/24/17,1437,-0.36,130
Adidas,adidas Ultra Boost 2.0 White Reflective,White,White/White ,200,10/26/16,226,-0.01,218
Adidas,adidas Ultra Boost 2.0 Multi-Color,White,White/White/Red ,180,7/27/16,1261,0.15,243
Nike,Jordan 1 Retro High Satin Shattered Backboard (W),Black,Black/Black-Starfish-Sail ,160,5/5/18,10550,1.13,351
Nike,Jordan 3 Retro Hall of Fame,White,White/Fire Red-Cement Grey-Black ,190,5/12/18,5481,0.15,209
Nike,Jordan 1 Mid Black Cone,Black,Black/Cone-Light Bone ,110,9/15/18,70,0.05,119
Nike,Jordan 11 Retro UNC Win Like 82,White,White/University Blue-Midnight Navy ,220,11/11/17,7032,0.05,236
Nike,Jordan 7 Retro Low Taxi,Yellow,Taxi/Taxi-Black-White-Cardinal Red ,140,9/27/18,131,-0.07,149
Nike,Jordan 13 Retro Bred (2017),Black,Black/True Red-White ,190,8/19/17,3648,-0.05,194
Nike,Jordan 11 Retro Low Cool Grey,Grey,Medium Grey/White-Gunsmoke ,175,4/28/18,3436,0.02,178
Nike,Jordan 3 Retro Flyknit Black,Black,Black/Black-Anthracite ,200,8/15/18,1146,0.05,243
Nike,Jordan 11 Retro 72-10,Black,Black/Gym Red-White-Anthracite ,220,12/12/15,3560,0.10,285
Nike,Jordan 4 Retro White Cement (2016),White,White/Fire Red-Black-Tech Grey ,220,2/13/16,2517,0.56,300
Nike,Jordan 11 Retro Low Derek Jeter RE2PECT,Blue,Binary Blue/Binary Blue-Sail ,200,5/14/18,3601,-0.10,224
Nike,Jordan 11 Retro Low Rose Gold (W),White,Sail/Metallic Red Bronze-Gum Medium Brown ,175,4/13/18,1654,0.09,195
Nike,Jordan 12 Retro French Blue (2016),White,White/French Blue-Metallic Silver-Varsity Red ,190,4/2/16,989,0.32,235
Nike,Jordan 9 Retro Bred Patent,Black,Black/University Red-Anthracite ,190,3/10/18,4208,0.05,224
Nike,Jordan 1 Retro High Game Royal (GS),Blue,Game Royal/Black-Summit White ,120,3/24/18,4380,1.94,163
Nike,"Jordan 1 Retro Bred ""Banned"" (2016)""",Black,Black/Varsity Red-White ,160,9/3/16,2964,1.64,440
Nike,Nike Blazer Mid Off-White All Hallow's Eve,Tan,Canvas/Total Orange-Pale Vanilla-Black ,130,10/3/18,1903,3.94,673
Nike,Nike Blazer Mid Off-White Grim Reaper,Black,Black/White-Cone-Black ,130,10/3/18,1666,3.27,615
Nike,Air Presto Mid Acronym Racer Pink,Pink,Racer Pink/Black-Photo Blue-White ,200,9/20/18,3870,0.32,308
Nike,Air Presto Mid Acronym Cool Grey,Grey,Cool Grey/Black ,200,9/20/18,2263,0.10,249
Nike,Air Presto Mid Acronym Dynamic Yellow,White,White/Black-Dynamic Yellow ,200,9/20/18,2197,0.08,250
Nike,Air Force 1 Ultra Flyknit Low RKK New England Patriots (2018),Red,University Red/College Navy-White ,160,10/5/18,215,0.34,267
Nike,Nike React Element 87 Blue Chill Solar Red,Black,Black/Cool Grey-Blue Chill-Solar Red ,160,10/11/18,93,0.38,245
Nike,Nike Zoom Fly Undercover Gyakusou Black,Black,Black/Sail-Mineral Yellow-Black ,190,10/4/18,86,0.11,228
Nike,Nike Zoom Fly Undercover Gyakusou Blue,Blue,Blue Nebula/Sail-Black-University Red ,190,10/4/18,73,0.11,228
Nike,Air Force 1 Low Travis Scott Sail,White,Sail/Sail-Gum Light Brown ,150,8/10/18,7452,0.47,302
Nike,Air Presto Off-White White (2018),White,White/Black-Cone ,160,8/3/18,5093,2.56,674
Nike,Air Force 1 Low White (2016),White,White/White ,90,1/1/16,1186,-0.11,80
Nike,Nike React Element 87 Knicks,Grey,Wolf Grey/Black-Thunder Blue ,160,10/11/18,51,0.22,213
Nike,LeBron 16 1 Thru 5 (What The),Multicolor,Multi-Color/Multi-Color ,200,9/15/18,1429,0.94,317
Nike,Air Presto Off-White Black (2018),Black,Black/White-Cone ,160,7/27/18,5666,3.69,743
Nike,Nike React Element 55 Black Aurora Green,Black,Black/Aurora Green-Cool Grey ,130,9/29/18,329,-0.08,151
Nike,Nike React Element 87 Undercover Green Mist,Green,Green Mist/Linen-Summit White ,180,9/13/18,690,1.31,391
Nike,LeBron 16 Fresh Bred,Black,Black/Black-University Red ,185,9/20/18,387,-0.28,163
Nike,Nike SB Dunk High Humidity,Yellow,Metallic Gold/Metallic Gold-Black ,110,9/22/18,1086,0.71,213
Nike,Nike Zoom Fly Undercover Gyakusou Ink,Black,Ink/Sail-Dark Grey-Black ,190,10/4/18,41,-0.05,216
Nike,Air Max 1/97 Sean Wotherspoon (Extra Lace Set Only),Blue,Light Blue Fury/Lemon Wash ,160,3/26/18,8648,2.75,570
Nike,Air Foamposite One Denim,Black,Obsidian/Black-University Red ,230,9/28/18,349,-0.09,183
Nike,Nike React Element 87 Undercover Volt,Green,Volt/University Red-Black-White ,180,9/13/18,706,0.33,328
Nike,Nike React Element 87 Undercover Light Beige Chalk,Tan,Light Biege Chalk/Signal Blue ,180,9/13/18,645,0.56,311
Nike,Nike Zoom VaporFly 4% Flyknit Bright Crimson,Red,Bright Crimson/Ice Blue-Total Crimson ,250,10/4/18,181,0.20,354
Nike,Nike React Element 87 Sail Light Bone,White,Sail/Light Bone-White-Rush Orange ,160,7/13/18,4688,1.38,363
Nike,Nike Zoom Fly Mercurial Off-White Total Orange,Orange,Total Orange/White-Volt ,200,6/14/18,1989,0.30,298
Nike,Air Force 1 Low Utility White Black,White,White/White-Black-Tour Yellow ,100,10/1/18,49,0.20,119
Nike,Air Force 1 Foamposite Cup Triple Black,Black,Black/Black-Black ,200,2/3/18,697,-0.63,105
Nike,Nike React Element 87 Black Neptune Green,Black,Black/Midnight Navy-Neptune Green ,160,10/11/18,28,0.31,219
Nike,Nike SB Gato Supreme White,White,White/White-Gym Red ,110,8/30/18,1230,0.32,154
Nike,Nike React Element 87 Desert Sand,Tan,Desert Sand/Cool Grey-Smokey Mauve ,160,8/14/18,1892,0.19,212
Nike,Air Max 1 Atmos Animal Pack 2.0 (2018 All Black Box),Tan,Wheat/Sport Red-Bison-Classic Green ,160,3/17/18,5417,0.56,287
Nike,Nike Zoom Fly Mercurial Off-White Black,Black,Black/Volt-White ,200,6/14/18,2132,0.67,358
Nike,Nike Zoom Fly SP Breaking 2 (2018),White,White/Sail-Bright Crimson ,150,5/7/18,364,-0.54,113
Nike,Nike React Element 55 Black White,Black,Black/White ,130,9/29/18,215,-0.04,142
Nike,Air Foamposite Pro Sequoia,Black,Sequoia/Black-Team Orange ,230,8/16/18,431,-0.33,175
Nike,Jordan 1 Mid South Beach,Green,Turbo Green/Black-Hyper Pink-Orange Peel ,115,10/1/18,1910,0.23,167
Nike,Jordan 1 Retro High Pine Green,Green,Pine Green/Sail-Black ,160,9/22/18,12502,0.29,265
Nike,Jordan 1 Retro High Court Purple,Purple,Court Purple/Black-Sail ,160,9/22/18,7492,0.99,332
Nike,Jordan 5 Retro Wings,Multicolor,Multi-Color/Multi-Color ,200,9/29/18,2255,0.68,289
Nike,Jordan 6 Retro Tinker,White,White/Infrared 23-Neutral Grey-Obsidian ,190,10/6/18,316,0.03,193
Nike,Jordan 1 Mid South Beach (GS),Green,Turbo Green/Black-Hyper Pink-Orange Peel ,90,10/1/18,345,0.76,138
Nike,Jordan 1 Retro High Court Purple (GS),Purple,Court Purple/Black-Sail ,120,9/22/18,4018,1.92,321
Nike,Jordan 1 Retro High Shadow (2018),Black,Black/Medium Grey-White ,160,4/14/18,22008,0.09,208
Nike,Jordan 5 Retro Grape Fresh Prince,White,White/New Emerald-Grape Ice-Black ,190,9/25/18,1571,0.13,254
Nike,Jordan 1 Mid Gym Red Black,Red,Gym Red/Black-White ,110,6/1/18,1507,-0.20,125
Nike,Jordan 1 Retro High Game Royal,Blue,Game Royal/Black-Summit White ,160,3/24/18,16967,0.59,208
Nike,Jordan 1 Retro High Homage To Home (Non-numbered),Black,Black/University Red-White ,160,5/19/18,22759,1.18,267
Nike,Jordan 4 Retro Travis Scott Cactus Jack,Blue,University Blue/Black-Varsity Red ,225,6/9/18,14849,2.33,382
Nike,Jordan 1 Retro High Bred Toe,Red,Gym Red/Black-Summit White ,160,2/24/18,15956,1.78,303
Nike,Jordan 6 Retro Tinker (GS),White,White/Infrared 23-Neutral Grey-Obsidian ,140,10/6/18,87,-0.11,121
Nike,Jordan 1 Retro High Off-White University Blue,White,White/Dark Powder Blue-Cone ,190,6/23/18,15594,2.69,851
Nike,Jordan 3 Retro Black Cement (2018),Black,Black/Fire Red-Cement Grey-White ,200,2/17/18,20333,0.18,243
Nike,Jordan 1 Retro High Pine Green (GS),Green,Pine Green/Sail-Black ,120,9/22/18,1434,1.20,269
Nike,Jordan 1 Retro High NRG Patent Gold Toe,Black,Black/Metallic Gold-Summit White ,160,2/10/18,10445,1.44,252
Nike,Jordan 12 Retro International Flight,Blue,College Navy/University Red-Sail ,200,9/8/18,2564,0.04,203
Nike,Jordan 5 Retro International Flight,White,Sail/Racer Blue-Cone-Black ,190,8/25/18,1271,-0.28,152
Nike,Jordan 3 Retro Tinker Hatfield,White,White/Black-Fire Red-Cement Grey ,200,3/24/18,8832,0.03,276
Nike,Jordan 5 Retro Wings (GS),Multicolor,Multi-Color/Multi-Color ,160,9/29/18,313,0.39,213
Nike,Jordan 4 Retro Raptors,Black,Black/Court Purple-University Red ,200,8/18/18,2884,-0.10,239
Nike,Jordan 13 Retro He Got Game (2018),White,White/True Red-Black ,190,8/4/18,4475,0.31,208
Nike,Jordan 11 Retro Win Like 96,Red,Gym Red/Black-White ,220,12/9/17,9403,0.01,256
Nike,Jordan 1 Retro High Clay Green,White,Summit White/Clay Green-Black ,160,5/1/18,6993,0.29,220
Nike,Jordan 1 Retro High Shadow 2018 (GS),Black,Black/Medium Grey-White ,120,4/14/18,4099,0.50,142
Nike,Jordan 3 Retro JTH Bio Beige,Tan,Bio Beige/Bio Beige-Camellia-Opti Yellow ,250,8/28/18,2646,0.27,319
Nike,Jordan 1 Retro High Nigel Sylvester,White,Sail/White-Varsity Red-Reflect Silver ,180,9/1/18,3056,0.50,348
Nike,Jordan 13 Retro He Got Game 2018 (GS),White,White/True Red-Black ,140,8/4/18,3665,0.50,175
Nike,Jordan 10 Retro Tinker,Blue,Racer Blue/Team Orange-Black ,190,10/20/18,55,-0.03,185
Nike,Jordan 1 Retro Royal (2017),Black,Black/Varsity Royal-White ,160,4/1/17,6935,0.56,271
Nike,Jordan 11 Retro Space Jam (2016),Black,Black/Dark Concord-White ,220,12/10/16,5334,0.25,284
Nike,Jordan 1 Retro High Blue Moon,White,Summit White/Blue Moon-Black ,160,5/1/18,6510,1.40,231
Nike,Jordan 11 Retro Platinum Tint,Grey,Platinum Tint/Sail-University Red-Black ,220,10/27/18,36,0.25,313
Nike,Jordan 1 Mid Multi-Color Swoosh (GS),Black,Black/White-University Red-Tour Yellow ,90,6/1/18,175,0.66,123
Nike,Jordan 11 Retro Cap and Gown,Black,Black/Black-Black ,250,5/26/18,9767,0.28,324
Nike,Jordan 5 Retro Paris Saint-Germain,Black,Black/Challenge Red-White ,225,9/14/18,1854,0.04,265
Nike,Jordan 1 Mid Gym Red Black (GS),Red,Gym Red/Black-White ,90,6/1/18,250,0.09,101
Nike,Air Vapormax Off White 2018,White,White/Total Orange-Black ,250,4/14/18,5400,1.48,591
Nike,Air VaporMax Off-White Black,Black,Black/Total Crimson-Clear ,250,3/30/18,4371,1.66,623
Nike,Air Force 1 Mid Supreme NBA Black,Black,Black/Black ,165,3/8/18,4020,0.32,229
Nike,Air Max 97 Metallic Gold (2018),Yellow,Metallic Gold/Varsity Red-White-Back ,160,5/18/18,3474,0.13,185
Nike,Nike Cortez Kenny 3 Kendrick Lamar TDE the Championship,Black,Black/White-Gym Red ,100,6/22/18,3455,0.85,160
Nike,Air Foamposite One Big Bang,Orange,Team Orange/Dark Grey-Black ,230,1/4/18,2998,1.61,503
Nike,Air Max 97 Off-White,White,White/Cone-Ice Blue ,190,11/1/17,1977,3.47,639
Nike,Nike Blazer Mid Off-White,White,White/Black-Muslin ,130,9/9/17,1791,7.08,678
Nike,Nike Zoom Fly Off-White,White,White/White-Muslin ,170,11/1/17,1752,4.04,522
Nike,Nike React Hyperdunk 2017 Flyknit Off-White,White,White/White-White ,200,11/1/17,1727,2.18,479
Nike,Kobe 1 Protro Undefeated Camo,Green,Deep Forest/Black-White ,180,2/16/18,1703,0.44,435
Nike,Air VaporMax Plus Triple Black,Black,Black/Black-Dark Grey ,190,1/25/18,1629,0.15,215
Nike,Air Force 1 Low CLOT 1WORLD (2018),White,White/White-White ,200,2/1/18,1599,0.54,369
Nike,Kobe 1 Protro Think 16 (Close Out),White,White/Del Sol-Varsity Purple ,175,4/14/18,1538,-0.31,196
Nike,Lunar Force 1 Low Acronym (AF100),White,White/White ,200,12/3/17,1452,0.20,263
Nike,Kyrie 4 Confetti,Multicolor,Multi-Color/Multi-Color ,120,12/16/17,1340,1.10,248
Nike,Kobe 1 Protro Black Maize,Black,Black/White-Varsity Maize ,175,2/17/18,1328,-0.05,233
Nike,Air Max 270 Dusty Cactus,Black,Black/White-Dusty Cactus ,150,3/22/18,1318,0.23,173
Nike,Air Max 1 Watermelon,White,Summit White/Kinetic Green-Pure Platinum-Sunset Pulse ,110,3/20/18,1162,0.09,132
Nike,LeBron Icon John Elliott White,White,White/Black ,250,8/4/18,1041,0.10,325
Nike,Air Force 1 High Just Don (AF100),White,White/White ,200,12/1/17,1016,-0.08,233
Nike,Jordan 1 Retro Mid New Love (2017),Black,Black/Varsity Maize-White ,110,6/1/17,1540,1.64,238
Nike,Jordan 18 Retro Toro,Red,Gym Red/Black ,225,4/7/18,1538,-0.08,275
Nike,Jordan 13 Retro Alternate History of Flight,White,White/Metallic Silver-University Red ,190,7/22/17,1507,-0.26,157
Nike,Jordan 1 Retro High Gatorade Cyber,Yellow,Cyber/Cyber ,175,12/26/17,1423,-0.25,178
Nike,Jordan 11 Retro Win Like 96 (GS),Red,Gym Red/Black-White ,170,12/9/17,1435,0.35,193
Nike,Jordan 12 Retro Flu Game (2016),Black,Black/Varsity Red ,190,5/28/16,2344,0.46,286
Nike,Jordan 1 Retro High Gatorade Orange Peel,Orange,Orange Peel/Orange Peel ,175,12/26/17,1307,-0.43,125
Nike,Jordan 13 Retro Altitude (2017),Black,Black/Altitude Green ,190,12/21/17,1296,-0.25,148
Nike,Jordan 6 Retro Wheat,Yellow,Golden Harvest/Golden Harvest-Sail ,190,11/24/17,1279,-0.24,151